Name,Address,decimalLatitude,decimalLongitude
3공단,경북 포항시 남구 대송면 철강산단로130번길 29 3공단 배수지,,
4공단,경상북도 구미시 산동읍 첨단기업1로 17 구미전자정보기술원 혁신관 옥상,36.1426648577183,128.438954150553
가남읍,경기도 여주시 가남읍 태평중앙1길 20 가남읍행정복지센터 옥상,37.2016541764562,127.544872949932
가덕면,충청북도 청주시 상당구 가덕면 보청대로 4650 가덕면사무소 앞쪽 부지,36.5533586809667,127.548272697254
가야읍,경남 함안군 가야읍 함안대로 505 가야읍행정복지센터 옥상,35.2720010482262,128.408209469327
가평,경기도 가평군 가평읍 석봉로 181 가평군청 의회동,37.8313195480319,127.509705314726
가흥동,경북 영주시 가흥로 263 시립도서관 내 (가흥동),36.8208530770399,128.612910076358
갈말읍,강원특별자치도 철원군 갈말읍 삼부연로 51 철원군청,38.1467630109648,127.313401631163
감물면,충청북도 괴산군 감물면 충민로신대길 13 감물면사무소 지상,36.8367058223805,127.87497780042
강남구,서울 강남구 학동로 426 강남구청 별관 1동,37.5179681611717,127.047059839521
강동구,서울 강동구 구천면로 42길 59 천호1동 주민센터,37.5450208674213,127.13679935135
강북구,서울 강북구 삼양로 139길 49 우이동 주민센터,37.6479342499954,127.011869707413
강서구,서울 강서구 강서로 45 다길 71 화곡3동 푸른들청소년도서관,37.5446697303679,126.835179100171
강정동,제주특별자치도 서귀포시 일주서로 166 제주 유나이티드 연습구장 옆(지상) (강정동),33.2533332108606,126.490948948242
강진읍,전라남도 강진군 강진읍 동성로 72 강진읍 측정소,,
개금동,부산광역시 부산진구 개금온정로17번길 51 개금3동 어린이놀이터 지상 (개금동),35.1552027665379,129.022660593394
거창읍,경상남도 거창군 거창읍 거함대로 3252 자전거교통안전교육장 옥상,35.68121720007,127.917925520752
건국동,광주 북구 첨단과기로 333 (광주테크노파크 벤처지원센터 옥상) 광주테크노파크 벤처지원센터 옥상,35.2302985085744,126.861720463629
검단,인천 서구 검단로502번길 15(마전동) 검단출장소 옥상,37.6019662602512,126.661631572154
경안동,경기 광주시 중앙로 128 농협중앙회,37.4112391198746,127.258027762826
경화동,경남 창원시 진해구 경화로16번길 31 (병암동주민센터),35.1549770590788,128.68955776305
계산,인천 계양구 계양산로134번길 18(계산동) 계양도서관 옥상,37.5460036103084,126.730110081149
계화면,전라북도 부안군 계화면 간재로 405 계화면사무소 옥상,35.7619136327644,126.697733229017
고덕동,경기도 평택시 고덕면 고덕국제2로 111 종덕초등학교 2층 옥상,,
고덕면(충남),충청남도 예산군 고덕면 예당산단4길 147 예당일반산업단지 폐수처리장 내,36.7626221960546,126.730241242245
고산면,전북 완주군 고산면 고산로 69-13 고산면주민자치센터 옥상,35.976447179103,127.205265183943
고색동,경기 수원시 권선구 서부로 1600 수원시도로교통관리사업소,37.2523954890466,126.97642087198
고성읍,경상남도 고성군 고성읍 중앙로 35 고성읍보건지소 2층 옥상,34.9745155341916,128.324446982439
고읍,경기 양주시 고읍남로 205 청소년문화의 집,37.7916887633938,127.084748199463
고잔,인천 남동구 은봉로 82 인천지방중소벤처기업청옥상,37.4096749083189,126.699284060833
고잔동,경기 안산시 단원구 화랑로 387 안산시청,37.3225569017972,126.83271351583
고창읍,전라북도 고창군 고창읍 월곡공원1길 36 고창군여성회관,35.438123662104,126.712762944223
고천(폐쇄),경기 의왕시 시청로 11 의왕시청 민원실 옥상,37.345570978955,126.968296492109
고천동,경기 의왕시 시청로 11 의왕시청 민원실,37.345570978955,126.968296492109
고촌읍,경기 김포시 고촌읍 신곡로 152 김포시상하수도사업소,37.6078416102089,126.762669067783
고현동,경상남도 거제시 계룡로 125 거제시청 옥상 (고현동),34.8805543084654,128.62078918694
고흥읍,전라남도 고흥군 고흥읍 터미널길 11 고흥읍사무소,34.6062669347434,127.280676955438
곡성읍,전남 곡성군 곡성읍 학정3길 6 곡성읍 측정소,35.2833144353276,127.289812091771
곤지암,경기도 광주시 곤지암읍 광여로 59 곤지암읍 행정복지센터 옥상,37.3509325918083,127.352377095027
공단동,경북 구미시 공단동 256-18 (근로자종합복지회) 근로자종합복지회,36.1050224800293,128.384004588064
공도읍,경기도 안성시 공도읍 공도4로 8 공도읍행정복지센터 옥상,37.0010180527506,127.172517131455
공주,충남 공주시 봉황로 1 (공주시의회 옥상),36.4461617427402,127.119069274839
과천동,경기 과천시 상하벌로 17 과천시 환경사업소,,
관악구,서울 관악구 신림동길 14 신림동 주민센터,37.4873960036367,126.927113892829
관촌면,전라북도 임실군 관촌면 사선1길 13 관촌면 행정복지센터 옥상,35.6738251737149,127.270838070791
관평동,대전광역시 유성구 테크노중앙로 88 동화울수변공원 내 (관평동),36.424396628209,127.39409910873
광교동,경기도 수원시 영통구 광교중앙로 216 광교중앙공원 관리동 옥상 (하동),37.2907652401614,127.064003249231
광명동(폐쇄),경기 광명시 광명3동 광명3동 주민센터,,
광복동,부산 중구 광복로 55번길 10 광복동주민센터 옥상,35.0999599283178,129.030401003961
광안동,부산 수영구 광안로21번가길 57 한바다중학교 옥상,35.1572924115621,129.117611853193
광양읍,전남 광양시 광양읍 인덕로 1100(칠성리) 광양읍 2청사 옥상,34.9809767437071,127.583622984452
광진구,서울특별시 광진구 광나루로 571 구의 아리수정수센터,37.5459473143709,127.09295071199
광활면,전라북도 김제시 광활면 지평선로 638 광활면 화합관 옥상,35.8357962249646,126.740497678016
괴산읍,충북 괴산군 괴산읍 서부리 377-1 반석아파트 앞 지상,36.8075681541101,127.78930527928
교문동,경기 구리시 아차산로 439 구리시청 구리시의회,37.5943497638182,127.129640137928
구례읍,전남 구례군 구례읍 동편제길 30 구례읍 측정소,35.2159694811538,127.461797638702
구로구,서울 구로구 가마산로 27길 45 구로고등학교,37.4988400846064,126.890309191986
구성동,대전 유성구 대학로 407 보건환경연구원 보건환경연구원,36.372432705499,127.373885074812
구월동,인천 남동구 구월말로 7(구월동) 구월4동 행정복지센터 옥상,37.4496591354715,126.724081960037
구이면,전라북도 완주군 구이면 덕천전원길 232-58 술테마박물관 부지,35.7260170553946,127.136162700941
군위읍,대구광역시 군위군 군위읍 군청로 158 군위종합테니스장 옥상,36.2377123994957,128.574021887123
금곡동,경기 남양주시 경춘로 1037 남양주시청 신관,37.636616841679,127.217995427756
금산읍,충남 금산군 금산읍 비호로 69 금산읍사무소 별관 1층 옥상,36.1071626829957,127.490899426272
금성면,경상남도 하동군 금성면 금성중앙길 14 금성꿈나무어린이집 옥상,34.9659349097789,127.794167345231
금천구,서울 금천구 금하로21길 20 시흥5동 주민센터,,
금촌동,경기 파주시 후곡로 13 교육문화회관 별관,37.7563488390734,126.773911313978
금호동,강원특별자치도 속초시 중앙시장로 43 금호동주민센터 (중앙동),38.2069455941329,128.588234732383
기장읍,부산 기장군 기장읍 읍내로 69 기장초등학교 옥상,35.2458010248056,129.21276466248
기흥,경기 용인시 기흥구 관곡로 95 기흥구청,37.2804471236926,127.114689044329
길상,인천 강화군 길상면 강화동로 15-1 길상면보건지소 2층,37.6404819881486,126.49124094877
김량장동,경기 용인시 처인구 금령로 50 처인구청,37.2343799583504,127.201337164542
남산1동,대구광역시 중구 남산로2길 125 대구명덕초등학교 (남산동),35.8575407313541,128.589026723236
남양동1,강원특별자치도 삼척시 남양길 11(남양동 331-9) 남양동주민센터 3층 옥상,37.4426389474352,129.168368356744
남양읍,경기 화성시 남양읍 남양성지로 192-5 남양읍행정복지센터,37.2117634183788,126.823770163255
남원읍,제주특별자치도 서귀포시 남원읍 남한로 67 서귀포시 동부노인복지회관,33.2842654678857,126.714872394043
남해읍,경상남도 남해군 남해읍 남해대로 2745 남해유배문학관 옥상,34.8319601067584,127.899185508281
내당동,대구광역시 서구 서대구로3길 46 내당4동 행정복지센터 3층 옥상 (내당동),35.8590204613206,128.551843290608
내동,경기 부천시 삼작로 109 신흥동주민센터 앞 도로변,37.5204599085828,126.77334163943
내서읍,경상남도 창원시 마산회원구 내서읍 광려로 8 삼계근린공원 지상,35.2260903004507,128.503100300431
내일동,경상남도 밀양시 중앙로 346 내일동주민센터 (내일동),35.4937053187812,128.754245873624
내포,충청남도 홍성군 홍북읍 홍예공원로 8 충남보건환경연구원 부지내 1층,36.6535486142166,126.667241040584
노대동,광주광역시 남구 덕남길 7 문화관 근처 (노대동),35.0994196252406,126.895914495106
노송동,전북 전주시 완산구 물왕멀3길 29 전주도시혁신센터 옥상 (서노송동),35.8286338040024,127.148060530535
노원구,서울 노원구 상계로 118 상계2동 주민센터 (23길 17 노원구 원터행복발전소),37.6574831321849,127.067864123732
노원동(폐쇄),대구 북구 노원동 3가 262번지(삼영초등학교)(3공단로 14길 31) 삼영초등학교 본관3층 옥상,35.8937366298124,128.563500786481
노은동,대전 유성구 노은동로 87번길 89(노은1동 주민센터) 노은1동 주민센터 3층 옥상,36.3682652964776,127.318438265264
녹산동,부산 강서구 녹산산단 382로 49번길 39 부산환경공단 녹산사업소,,
논산,충남 논산시 시민로 389 (취암/부창동 행정복지센터 2층 옥상),36.1996245149014,127.087049426887
논현,인천 남동구 청능대로611번길 54(논현동) 근린공원,37.4039186938338,126.726998731716
농성동,광주 서구 상무대로 1165 (광주시립미술관 상록전시관 단독건물) 광주시립미술관,35.1549821571973,126.888441546954
농소동,울산광역시 북구 호수중앙로 14 농소운동장 주차장 (창평동),35.6217776488612,129.358774488939
다사읍,대구광역시 달성군 다사읍 매곡로12길 37 다사읍주민자치센터,35.864806459845,128.457304973104
단대동,경기 성남시 수정구 희망로 506번길 21 단대동행정복지센터,37.4496808511685,127.1556537813
단성면,충북 단양군 단성면 충혼로 52-1 단성보건지소 주차장(지면),36.9391593936121,128.320841053443
단양읍,충청북도 단양군 단양읍 별곡6길 26 공설운동장 공중화장실 옥상,36.9877883017904,128.366799965293
담양읍,전라남도 담양군 담양읍 면앙정로 730 담양군 농업기술센터 생명농업연구동 뒤편,35.3118544338309,126.974180472308
당동,경기 군포시 산본로197번길 36 당동도서관,37.353715480848,126.945167965447
당리동,부산 사하구 제석로 41 낙동초등학교 운동장 동편 화단 (당리동),35.1055572484486,128.972366232595
당진시청사,충남 당진시 시청1로 1 당진시청사,36.8897414295142,126.645971032203
대가야읍,경북 고령군 대가야읍 성산로 46 고령배수지,35.7285208760864,128.287237210164
대광동,경북 김천시 공단2길 30-22 평생교육원 별관 2층 옥상,36.1438650383261,128.137236276851
대도동,경북 포항시 남구 대도동 111-6(상대동평생학습관) 상대동평생학습관,36.0188278845241,129.365862982691
대명동,대구 남구 성당로30길55 성명초등학교별관3층옥상 성명초등학교 별관 3층 옥상,35.8451566195644,128.570821088834
대부동,경기 안산시 단원구 대부중앙로 97-9 대부동 행정복지센터,37.2429714697769,126.584783830995
대불,전라남도 영암군 삼호읍 대불주거9로 27 대불종합체육관,34.7568467379815,126.451043903413
대산리,충청남도 서산시 대산읍 충의로 1942 대산종합시장 옥상,36.9380045428536,126.433942856052
대성동,대전광역시 동구 동구청로 36 남부여성가족원 (대성동),36.3018762501966,127.460307667188
대송동,울산 동구 대송5길 10 대송동주민센터 옥상,35.5031635726982,129.418343654541
대송면,경북 포항시 남구 대송면 장동홍계길19 (대송면사무소 내) 대송면사무소,35.9685146716903,129.359941685166
대신동,부산 서구 대신로 150 부산국민체육센터 옥상,35.1173241892258,129.015769555162
대신면,경기도 여주시 대신면 율촌1길 12-10 대신도서관 옥상,37.3714684837461,127.584459114658
대안동,경남 진주시 진주대로 1052 (중소기업은행),35.1935449603716,128.084513324679
대야동,경기 시흥시 복지로 37 다다커뮤니티센터,37.4430478658519,126.788537263782
대연동,부산 남구 수영로 196번길 80 부산공업고등학교 공동실습관 옥상,35.1301674053981,129.087687218828
대저동,부산광역시 강서구 체육공원로 43 강서체육공원 (대저1동),35.210959604558,128.972212954062
대정읍,제주특별자치도 서귀포시 대정읍 동일하모로149번길 21-8 대정청소년수련관,33.2278859250662,126.247729104957
대천2동,충남 보령시 중앙로 142-16 (대천2동 주민센터 옥상),36.3534104877207,126.589782017619
덕산읍,충청북도 진천군 덕산읍 대월로 90 혁신도시공원 관리사무소 옥상,36.901902923896,127.539094201119
덕신리,울산광역시 울주군 온산읍 덕신로 229 고려아연(주) 사택 주차장,35.4338839911089,129.306715755053
덕천동,부산 북구 덕천2길 10 덕천초등학교 운동장 남쪽 화단,35.2082050651349,129.006965137504
덕충동,전남 여수시 덕충안길 95 만덕동주민자치센터,34.7536604882309,127.746597403496
덕포동,부산 사상구 삼덕로 83 덕포초등학교 운동장 북서쪽 화단 (덕포동),35.1739318359051,128.986027845248
도고면,충남 아산시 도고면 기곡리 296-4 기곡1리 마을회관 지상,36.7625241696908,126.888727723074
도봉구,서울 도봉구 시루봉로2길 34 쌍문동청소년문화의집,37.6542176014875,127.029080065774
도안면,충청북도 증평군 도안면 문화마을길 8 도안면사무소 옥상,36.8135539598175,127.612662692139
독곶리,충남 서산시 대산읍 평신1로(독곶리) 한국수자원공사 대산산업용수센터 저수동 옥상,,
동구동,경기 구리시 동구릉로 217-14 시립동구어린이집,37.6183913483654,127.13848918431
동대문구,서울 동대문구 천호대로13길 43 용두초등학교,37.5764130924206,127.028387192811
동문동,충청남도 서산시 중앙로 38-1 서산초등학교 (동문동),36.7811560810084,126.455170218525
동상동,경남 김해시 호계로 517번길 8 (동상동 주민센터),35.2368522491324,128.883457221191
동작구,서울 동작구 사당로16아길 6 사당4동 주민센터,37.4809757528847,126.971633687906
동춘,인천 연수구 원인재로 115(동춘동) 연수구의회 옥상,37.409493814977,126.678337878586
동탄,경기 화성시 동탄반석로 87 동탄2동 행정복지센터,37.1969445458213,127.072312410934
동홍동,제주 서귀포시 동홍동 453-1(서귀포소방서) 서귀포소방서,33.2515012511336,126.566997647707
두암동,광주 북구 군왕로 141번길 6 (두암보건지소) 두암보건지소 3층 옥상,35.1743140472793,126.932467569762
둔산동,대전 서구 둔산서로 84(근로자 종합복지회관) 근로자 종합복지회관(3층 옥상),36.3543053981475,127.383476925817
둔포면,충청남도 아산시 둔포면 중앙공원로 43 둔포면 측정소,36.9194656307345,127.058854976306
마포구,서울 마포구 포은로 6길 10 망원1동주민센터 옥상,37.5555883684512,126.905591296196
만촌동,대구 수성구 만촌2동 934 (동원초등학교)(국채보상로 1000) 동원초등학교,35.865321271763,128.639696032245
매포읍,"충북 단양군 매포읍 평동리 1274(평동33길 3),(매포 보건지소 마당) 매포보건지소 지상",37.0333855179878,128.295738064524
명륜동,경북 안동시 퇴계로 115 (명륜동) 안동시청 경민관 옥상,36.5681878023317,128.730260547553
명서동,경상남도 창원시 의창구 우곡로101번길 28 명서2동 민원센터 (명서동),35.2433939156134,128.641746040928
명장동,부산 동래구 명장로 32 명장1동 주민센터 옥상,35.2046966233295,129.104247832569
명지동,부산광역시 강서구 명지동 3513-3 봄뜰공원 (명지동),35.1055734294078,128.925861447354
모종동,충남 아산시 모종동 573-2 보건소옥상,36.7827010294797,127.014610315491
모현동,전북 익산시 배산로 189-10 익산시 청소년문화의 집 옥상,35.9545635848206,126.941372194881
모현읍,경기도 용인시 처인구 모현읍 독점로 31-6 모현읍주민자치센터,37.3295330155457,127.242361901324
목감동,경기도 시흥시 솔고개길 33 목감공원 지상 (목감동),37.3855919851711,126.861279902411
무거동,울산 남구 대학로 147번길 38 무거동주민센터,35.550971215137,129.26072278192
무안읍,전라남도 무안군 무안읍 성내1길 2 무안읍사무소,34.9905278525904,126.476351839371
무전동,경상남도 통영시 안개4길 53 무전동주민센터 (무전동),34.85734086307,128.43244116081
무주읍,전라북도 무주군 무주읍 향학로 49 무주읍사무소 옥상,36.0086581297623,127.661841052458
문경시,경북 문경시 시청2길 45 모전도서관 옥상 (모전동),36.5866740018493,128.186063186849
문막읍,강원특별자치도 원주시 문막읍 건등로 11 문막읍행정복지센터 부지내 지상,37.3129269413822,127.817376661339
문수동,전남 여수시 여문1로 71(문수동) 문수동주민센터 옥상,34.7545728924357,127.70274529626
문창동,대전 중구 보문로 20번길 38(문창동 주민센터) 문창동 주민센터,36.3162083485201,127.43792100317
문평동,대전 대덕구 문평동로 18번길 34(문평동 119안전센터) 문평동 119안전센터,36.4469173628791,127.404715940285
물금읍,경상남도 양산시 물금읍 황산로 384 물금읍행정복지센터 옥상,35.3103552294812,128.987284181409
미사,경기도 하남시 아리수로 531 미사2동 행정복지센터 (망월동),37.5671830730789,127.186067879556
반곡동(명륜동),"강원특별자치도 원주시 배울로 215 (반곡동 1816-2, 배울체육공원 지상) (반곡동)",37.3358672772667,127.977459917103
배곧동,경기도 시흥시 배곧4로 102 배곧도서관 옥상 (배곧동),37.3734430335375,126.733799160069
배방읍,충남 아산시 배방읍 배방로 38 배방읍사무소 옥상,36.7738251942347,127.053840607255
백석동,충청남도 천안시 서북구 음봉로 861-50 한들문화센터 (백석동),36.828034199931,127.104606412951
백석읍,경기 양주시 백석읍 꿈나무로 199 꿈나무도서관,37.7923663469399,126.987275135752
백암면,경기도 용인시 처인구 백암면 백암로185번길 8-11 백암면주민자치센터,37.1636493812838,127.374670462938
벌교읍,전남 보성군 벌교읍 체육공원길 35 벌교읍 측정소,34.8418505611409,127.347664967606
범서읍,울산광역시 울주군 범서읍 당앞로 14-50 천상정수사업소,35.570062114779,129.22207741158
별내동,경기도 남양주시 별내중앙로 148 화접초등학교 (별내동),37.6532100888319,127.115462981619
별양동,경기 과천시 코오롱로 53 문원초등학교,37.4240168959748,126.995004573652
보덕동,경북 경주시 경감로 587-18 경주스마트미디어센터 지상,35.8357767555058,129.28727614942
보산동,경기 동두천시 싸리말로 28 보산동행정복지센터,37.9176426372764,127.061316992389
보성읍,전라남도 보성군 보성읍 현충로 42-36 원봉3구회관(노인당) 옥상,34.7649290572672,127.078223909605
보은읍,충청북도 보은군 보은읍 이평리 244 보은군 스포츠파크,36.4841550475739,127.731072970116
복정동,경기 성남시 수정구 성남대로 1416번길 22 복정정수장,,
본동,대구광역시 달서구 구마로26길 62 본동행정복지센터 (본동),35.8344407802131,128.541042383177
본오동,경기도 안산시 상록구 오목로7길 15 본오1동 작은도서관 (본오동),37.2892643238539,126.864505545253
봉강면,전라남도 광양시 봉강면 조양길 46 봉강면사무소 옥상,35.0114786544948,127.581222377722
