Name,Address,decimalLatitude,decimalLongitude
외동읍,경북 경주시 외동읍 입실로3길 31 외동보건지소 옥상,35.7155925807204,129.32348404296
요촌동,전북 김제시 요촌중길 50 요촌동 주민센터 옥상,35.8047659135053,126.891274494777
용담동,충북 청주시 상당구 교동로139번길 20 라일락소공원 지상 (용담동),36.6360123132348,127.504034503374
용당동,전남 목포시 동부로 31번길 20(용당1동 주민센터 옥상) 용당1동 주민센터 옥상,34.8059321450765,126.391715737112
용동면,전북 익산시 용동면 용동1길 80-4 용동복지회관 옥상,36.109732560269,126.991704781158
용문면,경기 양평군 용문면 용문로 395 용문도서관,37.4871776453888,127.596216818916
용산구,서울 용산구 한남대로 136 서울특별시중부기술교육원,37.5404404203161,127.004301422814
용수리,부산 기장군 정관읍 용수로 4 정관읍사무소 옥상,35.3255025191562,129.18029172033
용암동,"충북 청주시 상당구 용암동 1590(중흥로 29), 용암1동 주민센터 3층 옥상 용암1동 주민센터 옥상",36.6088361651538,127.501293293356
용지동,경남 창원시 의창구 용지로 239번길 19-4 (용지동 주민센터),,
용호동,부산광역시 남구 이기대공원로 11 부산환경공단 남부사업소 북쪽 (용호동),,
우산동(광주),광주광역시 광산구 우산동 1026-2 월곡119안전센터 인근 사유지 (우산동),35.1577840622812,126.810077402947
우정읍,경기도 화성시 우정읍 쌍봉로 109-14 우정읍 행정복지센터,37.0898259089445,126.815362131003
우천면,강원특별자치도 횡성군 우천면 우항1길 5-34 우천보건지소 옥상,37.459744773006,128.063149729537
운봉읍,전라북도 남원시 운봉읍 황산로 1083 운봉읍 행정복지센터 옥상,35.4393043683115,127.529236435643
운서,인천 중구 영종대로 85(운서동) 영종도서관 옥상,37.4956131447506,126.488666431278
운정,경기 파주시 와석순환로 470 한국토지주택공사 파주사업본부,37.7233898317241,126.756325247863
운중동,경기 성남시 분당구 운중로 138번길 10 운중동행정복지센터,37.3905822364158,127.077892305841
울릉읍,경북 울릉군 울릉읍 도동2길 65 울릉군민회관,37.4842386293895,130.905380975122
울진군,경상북도 울진군 울진읍 읍내10길 19 울진읍사무소,36.9971890999169,129.403006041533
웅남동,경남 창원시 성산구 공단로 303 (효성굿스프링스),35.2122734649683,128.658273543342
웅촌면,울산광역시 울주군 웅촌면 새초천길 12 웅촌운동장 주차장,35.4612682500834,129.208320919992
원곡동,경기도 안산시 단원구 부부로6길 17 근로자운동장 (원곡동),37.3369173410333,126.793103834643
원당,인천 서구 고산후로121번길 7(원당동) 검단선사박물관 옥상,37.5944458440676,126.69868239286
원북면,충청남도 태안군 원북면 상리길 17-4 원북면 보건지소 옥상,36.8242532752412,126.257180692086
원시동,경기 안산시 단원구 산단로 112 근로복지관 민주노총,37.3052939957355,126.788510775508
원평동,경북 구미시 원평동 56-4(구미중앙로 24) 동사무소,36.1308804995432,128.325863769665
월곶면,경기도 김포시 월곶면 군하로 263 월곶면 주민자치센터 옥상,37.7151376836215,126.55284251058
월내동,전남 여수시 여수산단로 1201(월내동) 여수산단 월내 폐수종말처리장,,
월영동,경남 창원시 마산합포구 월영동16길 22 마산합포구도서관 옥상 (해운동),35.1832953074462,128.562664468835
유가읍,대구광역시 달성군 유가읍 테크노북로6길 20 비슬공원,35.6953126919783,128.460695016479
유촌동,광주광역시 서구 천변우하로 203 광주보건환경연구원 신청사 옥상 (유촌동),,
율곡동,경북 김천시 혁신4로 21 율곡동 주민센터 옥상 (율곡동),36.1214389874296,128.183686647729
율촌면,전라남도 여수시 율촌면 동산개길 2 율촌면 보건지소,34.8821122710647,127.578881658177
은평구,서울 은평구 진흥로 215 (한국환경산업기술원 온실동2층 ),37.6098717913874,126.934324904596
음성읍,충청북도 음성군 음성읍 중앙로 49 읍성보건소 옥상,36.9288397899772,127.688878088539
읍내동,대전 대덕구 대전로 1331번길 75(태아산업(주)) 태아산업(주),36.3717295857782,127.418563476699
의령읍,경남 의령군 의령읍 의병로8길 44 서동생활공원 지상,35.3154535101567,128.255893112204
의성읍,경북 의성군 의성읍 군청길 31 의성군청 별관 옥상,36.3529040828968,128.697246417743
의정부1동,경기 의정부시 가능로152번길 14 의정부1동 주민센터,37.7464487500916,127.04761782741
의정부동,경기 의정부시 범골로 138 경기도도로사업소,37.7355714695192,127.040812323383
이도동,제주 제주시 이도2동 1176-1(제주시청) 제주시청,33.4815759715974,126.520156152743
이동읍,경기도 용인시 처인구 이동읍 경기동로 673 이동읍주민자치센터,37.141120384645,127.196197283696
이원면,충남 태안군 이원면 분지길 14 (이원면사무소 1층 나동 옥상),36.8695777111087,126.280883817218
이현동,대구 서구 이현동 48-60 (중리초등학교)(국채보상로 135) 중리초등학교,35.8695038785148,128.545365657844
인계동,경기 수원시 팔달구 효원로 241 수원시청,37.2634535000704,127.028662073932
인제읍,강원특별자치도 인제군 인제읍 비봉로44번길 93 인제군기상관측소,,
인주면,충청남도 아산시 인주면 인주산단로 23-28 인주면 측정소,36.8731637815926,126.879154081681
일곡동,광주광역시 북구 모룡대길 68 교통문화연수원 옥상 (일곡동),35.2182868671846,126.892648911034
일동면,경기도 포천시 일동면 화동로1099번길 30 일동면행정복지센터,37.9612741401078,127.317285616542
임실읍,전라북도 임실군 임실읍 운수로 33-50 청소년문화의집 옥상,35.6142703902292,127.286469871095
장락동,"충북 제천시 장락동 672-8(내제로 318),(시립도서관 주차장 옆, 화단) 의병도서관 지상",37.145113020746,128.220687557448
장량동,경북 포항시 북구 삼흥로 98 북구보건소 북구보건소,36.0706618169576,129.380437428062
장림동,부산 사하구 장림로 161번길 2 장림1동주민센터 옥상,35.0830543165765,128.966871156616
장성읍,전남 장성군 장성읍 영천로 211 장성읍사무소 옥상,35.3031968394634,126.785249691359
장수읍,전라북도 장수군 장수읍 호비로 10 장수군청 옥상,35.6469812345292,127.521581606256
장유동,경남 김해시 장유동 능동로 149 (장유건강지원센터),,
장천동,전남 순천시 장명로 30(장천동) 순천시청 별관 옥상,34.9501884198965,127.487374419879
장항읍,"충청남도 서천군 장항읍 장산로 297 한국철도시설공단 부지내, 공원로 지상 1층",36.0083542612073,126.693019673539
장현동,경기도 시흥시 시청로 20 미래키움어린이집 옥상 (장현동),37.3804222348831,126.804065215967
장호원읍,경기 이천시 장호원읍 오남리 27 재래시장 공영주차장,,
장흥동,경북 포항시 남구 철강로 331 공단정수장 공단정수장,,
장흥읍,전라남도 장흥군 장흥읍 흥성로 23 정남진도서관,34.6744264374425,126.906633390101
재송동,부산광역시 해운대구 센텀동로 191 동부하수처리장 (재송동),,
전곡,경기도 연천군 전곡읍 은전로 45 전곡읍행정복지센터,38.0280113997323,127.063710487299
전의면,세종특별자치시 전의면 운주산로 1270 행정복지센터 지상,36.6814063129945,127.196003174896
전포동,부산광역시 부산진구 전포대로209번길 26 놀이마루 운동장 남편 (전포동),35.1563611729441,129.062888281786
전하동,울산광역시 동구 진성4길 45 주민센터 3층 옥상 (전하동),35.5088539837571,129.426633501581
정림동,대전 서구 정림동로 10(정림동 주민센터) 정림동 주민센터,36.3044977445513,127.366729701686
정산면,충청남도 청양군 정산면 칠갑산로 1861 정산커뮤니티센터,36.4149972873666,126.94558748859
정선읍,강원특별자치도 정선군 정선읍 정선로 1331 정선읍행정복지센터 옥상,37.3797750286128,128.661697787512
정왕동,경기 시흥시 정왕대로 233번길 19 정왕보건지소,37.346722400214,126.740153360357
정자동,경기 성남시 분당구 돌마로 242 정자3동행정복지센터,37.360787605822,127.119551938957
정촌면,경상남도 진주시 정촌면 예하리 1340 예하초등학교 앞 공원 지상,35.1249299209881,128.099781197946
제철동,경상북도 포항시 남구 인덕로 52 인덕어울림복지회관 옥상 (인덕동),35.9899940867203,129.39761902037
조천읍,제주특별자치도 제주시 조천읍 조천18길 11-1 조천읍 체육관,33.5395361411297,126.643719243436
종로구,"서울 종로구 종로35가길 19 종로5,6가 동 주민센터",37.5720611697886,127.005031333474
좌동,부산 해운대구 양운로 91 좌1동주민센터 옥상,35.1708852013857,129.174207564853
주교면,충청남도 보령시 주교면 울계큰길 396 주교면사무소 옥상,36.3908134770849,126.569548464031
주문진읍,강원특별자치도 강릉시 주문진읍 항구로 19 주문진보건출장소,37.8940420229043,128.823382931055
주안,인천광역시 미추홀구 구월남로 27 주안도서관 옥상 (주안동),37.4555000934994,126.692878809393
주엽동,경기도 고양시 일산서구 주엽로 104 주엽어린이도서관 (주엽동),37.6684631292165,126.756504603614
주월동,광주 남구 회서로 21번가길 13 주월1동 주민센터,35.1319322546159,126.893330387877
죽산면,경기도 안성시 죽산면 남부길 60 동안성시민복지센터 옥상,37.0746704902299,127.424459867964
죽항동,전라북도 남원시 비석길 72 죽항동주민센터 옥상 (죽항동),35.4075821566208,127.384547548467
중2동,경기 부천시 심중로 121 책마루도서관,37.4939690274423,126.770105527278
중구,서울 중구 덕수궁길 15 시청서소문별관 3동,37.5645541852439,126.975613605737
중동(유해+중금속),전남 광양시 중마중앙로 109 광양소방서 옥상,34.9400928936077,127.697710860694
중랑구,서울 중랑구 용마산로 369 건강가정지원센터,37.5849127213259,127.094036329091
중방동,경북 경산시 중방동 708-5 남매로 158 경산시보건소 정신보건센터 2층,,
중앙동(강원),강원특별자치도 원주시 충정길 12(학성동 206-6) 중앙동주민센터 3층 옥상,37.3528305805134,127.947463036201
중앙동(경기),경기 여주시 여흥로11번길 26 중앙동행정복지센터,37.2986808925927,127.629310441264
중앙로,강원특별자치도 춘천시 중앙로길 135(중앙로 3가 67-1) 춘천시보건소 3층 옥상,,
중앙탑면,충청북도 충주시 중앙탑면 기업도시로 237 서충주 국공립어린이집 측면부지,37.0166860306425,127.822640151053
증평읍,충청북도 증평군 증평읍 남하용강로 16 증평자전거공원 내 부지,36.7673100019712,127.604360655659
지산동,대구 수성구 지산동 761-11(한국환경공단) (무학로 209) 한국환경공단,35.8313371589344,128.63029665531
지정면,강원특별자치도 원주시 지정면 기업도시로 200 원주의료기기테크노벨리 부지 내 주차장,37.3714072129254,127.873495887253
진도읍,전라남도 진도군 진도읍 진도대로 7195 진도여성플라자,34.4792888506586,126.268759698042
진량읍,경상북도 경산시 진량읍 낙산길 7 진량복지회관 옥상,35.8755637709775,128.812728665527
진미동,경상북도 구미시 이계북로 149 진미동 행정복지센터 (진평동),36.1060424436296,128.418794284824
진상면(폐쇄),전남 광양시 진상면 신시길 227(섬거리) 진상면사무소,35.0200416716923,127.719520888923
진안읍,전북 진안군 진안읍 진무로 1189 진안군 보건소 옥상,35.7973085385,127.434774836735
진영읍,경남 김해시 진영읍 김해대로365번길 6-24 진영건강증진센터 옥상,35.3077899264897,128.731091408245
진월면,전라남도 광양시 진월면 선소중앙길 31 진월면사무소 옥상,34.9787577723595,127.758375533025
진접읍,경기도 남양주시 진접읍 금강로 1509-26 진접오남행정복지센터 옥상,37.726328364043,127.189862958446
진천동,대구광역시 달서구 월배로 131 월배초등학교 (진천동),35.8164212621934,128.528310968538
진천읍,충북 진천군 진천읍 상산로 65 읍내리 370-1 진천읍사무소 옥상,,
창녕읍,경남 창녕군 창녕읍 우포2로 1189-35 정신건강복지센터 옥상,35.5436574022562,128.490113063655
창전동,경기 이천시 영창로 163번길 28 평생학습관 어르신쉼터,37.2835481528463,127.440718445153
천곡동,강원특별자치도 동해시 천곡로 77(천곡동 806) 동해시의회 2층 옥상,37.5247160363066,129.114353204532
천천동,경기 수원시 장안구 서부로 2066 성균관대학교 제2공학관,37.2959755681328,126.974208675283
철산동,경기 광명시 시청로 20 광명시청 제1별관,37.4790991215825,126.864847534268
청계동,경기도 화성시 동탄순환대로22길 13 예솔초등학교 (청계동),37.196550443843,127.119397331487
청라,인천 서구 크리스탈로 131 수질정화시설관리동 2층 옥상,,
청룡동,부산 금정구 청룡로 25 청룡노포동주민센터 옥상,35.2752556787379,129.089868348393
청림동,경북 포항시 남구 신항로 10 청림동주민센터 (청림동),35.9973660373914,129.405711966399
청북읍,경기도 평택시 청북읍 안청로2길 60 청북문화센터,37.0206758463388,126.918134749082
청송읍,경상북도 청송군 청송읍 금월로 230 청송군 영농일자리지원센터 옥상,36.4292838957887,129.056166944904
청양읍,충남 청양군 청양읍 칠갑산로7길 54 (청양군 보건의료원 옥상),36.4550204139374,126.80493980231
청풍면,충청북도 제천시 청풍면 청풍호로 2115 청풍면행정복지센터 옆쪽 공터,37.0009469557339,128.168572289196
청학동,부산광역시 영도구 청학남로13번길 18 청학동 어울림마당 (청학동),35.0907590792115,129.05949686454
춘포면,전라북도 익산시 춘포면 춘포2길 11 춘포보건지소 옥상,35.9007395947168,127.005271469154
칠곡군,경북 칠곡군 왜관읍 관문로1길 30 칠곡군 보건소 건강증진센터 옥상,35.9907079722117,128.418640579472
칠금동,충북 충주시 칠금동 874번지(칠금동 주민센터 옥상)(칠금 중랑로 37) 칠금금릉동 주민센터 옥상,36.9820857945912,127.919296155285
침산동,대구광역시 북구 옥산로17길 21 대구일중학교 (침산동),35.8862746839174,128.584197943598
탄천면,충청남도 공주시 탄천면 안터새말길 34 안영1리 경로당 옥상,36.3086884513845,127.067146561678
태백시(사용안함),강원 태백시 태붐로 21 태백시청 부지 내 지상,37.1642386319421,128.98655047266
태안읍,충남 태안군 태안읍 군청6길 태안군장애인복지관,,
태인동,전남 광양시 태인길 376(태인동) 태인폐정수장 사무실,34.9418390386963,127.757166007842
태전동,대구 북구 태전동 1076-5 (태암초등학교)(칠곡중앙대로 52길 56) 태암초등학교 남관 4층 옥상,,
태종대,부산 영도구 전망로 24 태종대유원지관리사무소 3층,35.0596949578329,129.079805736256
파주읍,경기도 파주시 파주읍 교육길 13 민방위교육장,37.8308873672408,126.833031872302
팔복동,전라북도 전주시 덕진구 서귀로 107 청소년자유센터 옥상 (팔복동3가),35.8514420545424,127.087011209524
팔봉동,전북 익산시 무왕로 1338. 익산소방서 옥상,35.9622408591675,127.005109157716
평동,광주광역시 광산구 평동산단로 184-1 평동종합비즈니스센터 후문 주차장 입구 (월전동),35.1236374610561,126.769399100216
평창읍,강원특별자치도 평창군 평창읍 종부로 61(종부리 504) 평창군보건의료원 2층 옥상,37.3604916716915,128.388851223242
평택항,경기 평택시 포승읍 평택항로184번길 38 한국산업단지공단 평택지사,36.9746298322311,126.845542964925
평화남산동,경상북도 김천시 평화순환길 291 평화남산동주민센터 옥상 (평화동),36.1205964167656,128.116136302373
하대원동(폐쇄),경기 성남시 중원구 하대원동 하대원동 주민센터 옥상,,
하동읍,경남 하동군 하동읍 군청로 23 (하동군청),35.067338852176,127.751323018573
하양읍,경상북도 경산시 하양읍 하양로 119-1 기상청부지 지상,35.9146599014673,128.820061453324
학장동,부산 사상구 대동로 205 학장초등학교 옥상,35.1461492811985,128.984572425972
한강신도시,경기 김포시 양촌읍 양곡2로30번길 46 김포독립운동기념관 옥상,37.653358975275,126.629642045942
한림읍,제주특별자치도 제주시 한림읍 한림중앙로 71-9 한림읍 체육관,33.4096918414655,126.268544091817
한솔동,"세종특별자치시 누리로 27 첫마을 6단지 관리사무소 옥상 (한솔동, 첫마을6단지)",36.4757583749299,127.251522150962
함양읍,경상남도 함양군 함양읍 고운로 35 함양군청 민원봉사과 옥상,35.5212241308884,127.724155350769
함열읍,전라북도 익산시 함열읍 함열중앙로 83 익산시청 북부청사 옥상,36.0781674635318,126.966211905578
함평읍,전라남도 함평군 함평읍 중앙길 39 함평군노인복지회관,35.0620580021559,126.522697085081
합덕읍,충청남도 당진시 합덕읍 합덕리 344 합덕리,36.790515160739,126.785829134775
합천읍,경상남도 합천군 합천읍 대야로 888-20 보훈회관 옥상,35.5672426150434,128.165167306688
해남읍,전라남도 해남군 해남읍 남부순환로 114 해남읍사무소,34.5651780955032,126.599188349061
행신동,경기 고양시 덕양구 화신로 148 행신배수지 가라산공원,37.6251811710875,126.841993631856
향남읍,경기 화성시 향남읍 발안로 89 향남읍 행정복지센터,37.132424134413,126.92032238586
향촌동,경상남도 사천시 향촌5길 28 향촌동행정복지센터 옥상 (향촌동),34.9338441402015,128.093443467532
혁신동,전라북도 전주시 덕진구 중동로 150 공원 내 (장동),35.8464354715412,127.063078207967
형곡동,경북 구미시 형곡동 142(구미시립도서관) 구미시립도서관,36.1136106836516,128.335992545433
호계동,경기도 안양시 동안구 경수대로 504 호계복합청사 옥상 (호계동),37.367684502084,126.958790822636
호두리,전남 순천시 해룡면 호두리 276-9 호두정수장,34.893669888554,127.572988172493
호림동,대구 달서구 성서공단로 11길 32 대구기계부품연구원 1동 옥상 대구기계부품연구원,35.8376040381256,128.488749827618
호매실,경기도 수원시 권선구 칠보로1번길 62 경기도보건환경연구원 (금곡동),37.2687220187936,126.935154283481
호수동,경기 안산시 단원구 안산천남로 119 양지중학교,37.304791582517,126.833735898552
호암동,충북 충주시 호암동 562(충주시 청소년수련원 옥상)(중원대로 3324) 청소년수련원 옥상,36.9643654495213,127.926118240353
홍성읍,충남 홍성군 홍성읍 내포로 136번길 29 (느티나무 어린이집 옥상),36.5976805107375,126.655070921182
홍천읍,강원특별자치도 홍천군 홍천읍 연봉동로 27 홍천기상관측소,37.683782946675,127.880269766999
화도읍,경기도 남양주시 화도읍 비룡로 59 화도수동행정복지센터,37.6578485276517,127.300711229619
화명동,부산광역시 북구 용당로16번길 22 장미원 (화명동),35.2328900150697,129.008920265323
화북동,제주특별자치도 제주시 화북일동 1098 지상 (화북일동),33.516903763336,126.570170748835
화산리,울산 울주군 온산읍 산암로 94 풍산금속 야외 주차장,35.4371506571978,129.338473395132
화순읍,전라남도 화순군 화순읍 동헌길 9-24 화순군 CCTV 관제센터,35.0652920492683,126.985897039077
화양면,전라남도 여수시 화양면 평촌길 2-6 화동경로당,34.6856922683003,127.597345252285
화양읍,경북 청도군 화양읍 도주관로 159 화양읍사무소 옥상,35.6498335405724,128.70617635324
화원읍,대구광역시 달성군 화원읍 인흥1길 12 화원명곡체육공원,35.7976895487582,128.50360134355
화천읍,강원특별자치도 화천군 화천읍 화천새싹길 45 건설방재과 옥상,38.1056206855251,127.707927506573
황간면,충청북도 영동군 황간면 남성리 185 황간근린공원,36.2294863605048,127.913212295324
황지동,강원특별자치도 태백시 태붐로 21 태백시청 부지 내 지상 (황지동),37.1642386319421,128.98655047266
회동동,부산광역시 금정구 금사로 217 회동마루 (회동동),35.2301468976163,129.120587949685
회원동,경남 창원시 마산회원구 회원동 11번길 7 (회원1동 주민센터),,
횡성읍,강원특별자치도 횡성군 횡성읍 중앙로 30 친환경급식지원센터,37.4898432554659,127.982994909161
효문동,울산 북구 염포로 290 효문배수펌프장 옥상,35.5600076485027,129.370519645837
효성,인천광역시 계양구 봉오대로600번길 14 효성도서관 (효성동),37.5292351451631,126.715000905383
